-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 7, Failures: 7, Errors: 0, Skipped: 0, Time elapsed: 117.28 s <<< FAILURE! - in TestSuite
GuiTests.BaTest.Validate_data_in_home_page  Time elapsed: 9.41 s  <<< FAILURE!
java.lang.AssertionError: Assertion "ValidateElementAttribute" FAILED. Expected "Value Should be 'CLASSIC' for the 'text' attribute, element locator 'By.xpath: /html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/h4'" and Actual "Failed to read the desired element attribute". Comparison Type "CONTAINS". Validation Type "POSITIVE". Root cause: "java.lang.AssertionError: Failed to Get text from "By.xpath: /html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/h4"."
	at org.testng.Assert.fail(Assert.java:98)
	at com.shaft.tools.io.internal.FailureReporter.fail(FailureReporter.java:34)
	at com.shaft.validation.internal.ValidationsHelper.reportValidationState(ValidationsHelper.java:735)
	at com.shaft.validation.internal.ValidationsHelper.fail(ValidationsHelper.java:450)
	at com.shaft.validation.internal.ValidationsHelper.validateElementAttribute(ValidationsHelper.java:165)
	at com.shaft.validation.internal.ValidationsExecutor.perform(ValidationsExecutor.java:149)
	at GuiTests.BaTest.Validate_data_in_home_page(BaTest.java:42)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139)
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:221)
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:50)
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194)
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148)
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.testng.TestRunner.privateRun(TestRunner.java:829)
	at org.testng.TestRunner.run(TestRunner.java:602)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:437)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:431)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:391)
	at org.testng.SuiteRunner.run(SuiteRunner.java:330)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1256)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1176)
	at org.testng.TestNG.runSuites(TestNG.java:1099)
	at org.testng.TestNG.run(TestNG.java:1067)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:155)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.executeMulti(TestNGDirectoryTestSuite.java:169)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.execute(TestNGDirectoryTestSuite.java:88)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:137)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
Caused by: java.lang.AssertionError: Failed to Get text from "By.xpath: /html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/h4".
	at org.testng.Assert.fail(Assert.java:110)
	at com.shaft.gui.element.internal.ElementActionsHelper.failAction(ElementActionsHelper.java:937)
	at com.shaft.gui.element.internal.ElementActionsHelper.failAction(ElementActionsHelper.java:869)
	at com.shaft.gui.element.internal.FluentElementActions.getText(FluentElementActions.java:581)
	at com.shaft.validation.internal.ValidationsHelper.validateElementAttribute(ValidationsHelper.java:154)
	... 35 more

GuiTests.BaTest.AfterMethod  Time elapsed: 16.642 s  <<< FAILURE!
java.lang.StackOverflowError
	at java.base/java.util.Formatter.parse(Formatter.java:2737)
	at java.base/java.util.Formatter.format(Formatter.java:2671)
	at java.base/java.util.Formatter.format(Formatter.java:2625)
	at java.base/java.lang.String.format(String.java:4141)
	at org.openqa.selenium.SharedCapabilitiesMethods.lambda$abbreviate$6(SharedCapabilitiesMethods.java:107)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.openqa.selenium.SharedCapabilitiesMethods.abbreviate(SharedCapabilitiesMethods.java:108)
	at org.openqa.selenium.SharedCapabilitiesMethods.lambda$abbreviate$6(SharedCapabilitiesMethods.java:107)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.openqa.selenium.SharedCapabilitiesMethods.abbreviate(SharedCapabilitiesMethods.java:108)
	at org.openqa.selenium.SharedCapabilitiesMethods.toString(SharedCapabilitiesMethods.java:78)
	at org.openqa.selenium.ImmutableCapabilities.toString(ImmutableCapabilities.java:195)
	at org.openqa.selenium.remote.RemoteWebDriver.populateWebDriverException(RemoteWebDriver.java:593)
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:570)
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:598)
	at org.openqa.selenium.remote.RemoteExecuteMethod.execute(RemoteExecuteMethod.java:40)
	at org.openqa.selenium.chromium.AddHasCdp$1.executeCdpCommand(AddHasCdp.java:58)
